2025-10-20 13:28:17 - INFO - ================================================================================
2025-10-20 13:28:17 - INFO - INICIO DE EJECUCIÓN - Algoritmo Genético España
2025-10-20 13:28:17 - INFO - Log guardado en: logs\20_13_28_SA_vs_Elit10.log
2025-10-20 13:28:17 - INFO - ================================================================================
2025-10-20 13:28:17 - INFO - 
================================================================================
2025-10-20 13:28:17 - INFO - ALGORITMO GENÉTICO
2025-10-20 13:28:17 - INFO - ================================================================================
2025-10-20 13:28:17 - INFO - Días: 20
2025-10-20 13:28:17 - INFO - Lugares/día: 12
2025-10-20 13:28:17 - INFO - Población: 750
2025-10-20 13:28:17 - INFO - Tiempo límite: 4h 0m (4.00h)
2025-10-20 13:28:17 - INFO - Elitismo: 10%
2025-10-20 13:28:17 - INFO - Reparación probabilística: 70% (30% mantienen diversidad)
2025-10-20 13:28:17 - INFO - Dataset: 2237 lugares en 20 ciudades
2025-10-20 13:28:17 - INFO - 💡 Presiona 'q' + ENTER en cualquier momento para detener y guardar el mejor resultado
2025-10-20 13:28:17 - INFO - ================================================================================

2025-10-20 13:28:17 - INFO - Creando población inicial
2025-10-20 13:32:40 - INFO - Evaluando población inicial
2025-10-20 13:32:45 - INFO - 
Iniciando evolución (hasta 14400s)...

2025-10-20 15:48:15 - INFO -   Gen 1830 | Tiempo:  139.9m (resta: 100m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:49:19 - INFO -   Gen 1845 | Tiempo:  141.0m (resta: 99m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:49:40 - INFO -   Gen 1850 | Tiempo:  141.3m (resta: 98m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:50:40 - INFO -   Gen 1865 | Tiempo:  142.3m (resta: 97m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:51:41 - INFO -   Gen 1880 | Tiempo:  143.3m (resta: 96m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:52:43 - INFO -   Gen 1895 | Tiempo:  144.4m (resta: 95m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:53:04 - INFO -   Gen 1900 | Tiempo:  144.7m (resta: 95m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:54:06 - INFO -   Gen 1915 | Tiempo:  145.7m (resta: 94m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:55:07 - INFO -   Gen 1930 | Tiempo:  146.8m (resta: 93m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:56:08 - INFO -   Gen 1945 | Tiempo:  147.8m (resta: 92m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:56:29 - INFO -   Gen 1950 | Tiempo:  148.1m (resta: 91m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:57:31 - INFO -   Gen 1965 | Tiempo:  149.2m (resta: 90m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:58:32 - INFO -   Gen 1980 | Tiempo:  150.2m (resta: 89m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:59:32 - INFO -   Gen 1995 | Tiempo:  151.2m (resta: 88m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 15:59:53 - INFO -   Gen 2000 | Tiempo:  151.5m (resta: 88m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:00:55 - INFO -   Gen 2015 | Tiempo:  152.6m (resta: 87m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:01:56 - INFO -   Gen 2030 | Tiempo:  153.6m (resta: 86m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:02:56 - INFO -   Gen 2045 | Tiempo:  154.6m (resta: 85m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:03:16 - INFO -   Gen 2050 | Tiempo:  154.9m (resta: 85m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:04:16 - INFO -   Gen 2065 | Tiempo:  155.9m (resta: 84m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:05:17 - INFO -   Gen 2080 | Tiempo:  156.9m (resta: 83m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:06:17 - INFO -   Gen 2095 | Tiempo:  157.9m (resta: 82m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:06:36 - INFO -   Gen 2100 | Tiempo:  158.3m (resta: 81m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:07:37 - INFO -   Gen 2115 | Tiempo:  159.3m (resta: 80m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:08:40 - INFO -   Gen 2131 | Tiempo:  160.3m (resta: 79m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:09:41 - INFO -   Gen 2146 | Tiempo:  161.3m (resta: 78m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:09:57 - INFO -   Gen 2150 | Tiempo:  161.6m (resta: 78m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:10:58 - INFO -   Gen 2165 | Tiempo:  162.6m (resta: 77m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:12:00 - INFO -   Gen 2180 | Tiempo:  163.6m (resta: 76m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:13:03 - INFO -   Gen 2195 | Tiempo:  164.7m (resta: 75m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:13:24 - INFO -   Gen 2200 | Tiempo:  165.0m (resta: 74m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:14:26 - INFO -   Gen 2215 | Tiempo:  166.1m (resta: 73m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:15:29 - INFO -   Gen 2230 | Tiempo:  167.1m (resta: 72m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:16:30 - INFO -   Gen 2245 | Tiempo:  168.2m (resta: 71m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:16:51 - INFO -   Gen 2250 | Tiempo:  168.5m (resta: 71m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:17:52 - INFO -   Gen 2265 | Tiempo:  169.5m (resta: 70m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:18:54 - INFO -   Gen 2280 | Tiempo:  170.5m (resta: 69m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:19:55 - INFO -   Gen 2295 | Tiempo:  171.6m (resta: 68m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:20:16 - INFO -   Gen 2300 | Tiempo:  171.9m (resta: 68m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:21:17 - INFO -   Gen 2315 | Tiempo:  172.9m (resta: 67m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:22:18 - INFO -   Gen 2330 | Tiempo:  173.9m (resta: 66m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:23:20 - INFO -   Gen 2345 | Tiempo:  175.0m (resta: 65m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:23:41 - INFO -   Gen 2350 | Tiempo:  175.3m (resta: 64m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:24:41 - INFO -   Gen 2365 | Tiempo:  176.3m (resta: 63m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:25:43 - INFO -   Gen 2380 | Tiempo:  177.4m (resta: 62m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:26:44 - INFO -   Gen 2395 | Tiempo:  178.4m (resta: 61m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:27:05 - INFO -   Gen 2400 | Tiempo:  178.7m (resta: 61m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:28:07 - INFO -   Gen 2415 | Tiempo:  179.8m (resta: 60m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:29:08 - INFO -   Gen 2430 | Tiempo:  180.8m (resta: 59m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:30:09 - INFO -   Gen 2445 | Tiempo:  181.8m (resta: 58m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:30:29 - INFO -   Gen 2450 | Tiempo:  182.1m (resta: 57m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:31:33 - INFO -   Gen 2466 | Tiempo:  183.2m (resta: 56m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:32:36 - INFO -   Gen 2482 | Tiempo:  184.3m (resta: 55m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:33:37 - INFO -   Gen 2497 | Tiempo:  185.3m (resta: 54m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:33:49 - INFO -   Gen 2500 | Tiempo:  185.5m (resta: 54m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:34:49 - INFO -   Gen 2515 | Tiempo:  186.5m (resta: 53m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:35:49 - INFO -   Gen 2530 | Tiempo:  187.5m (resta: 52m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:36:53 - INFO -   Gen 2546 | Tiempo:  188.5m (resta: 51m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:37:09 - INFO -   Gen 2550 | Tiempo:  188.8m (resta: 51m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:38:13 - INFO -   Gen 2566 | Tiempo:  189.9m (resta: 50m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:39:16 - INFO -   Gen 2582 | Tiempo:  190.9m (resta: 49m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:40:19 - INFO -   Gen 2598 | Tiempo:  192.0m (resta: 48m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:40:27 - INFO -   Gen 2600 | Tiempo:  192.1m (resta: 47m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:41:27 - INFO -   Gen 2615 | Tiempo:  193.1m (resta: 46m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:42:28 - INFO -   Gen 2630 | Tiempo:  194.1m (resta: 45m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:43:28 - INFO -   Gen 2645 | Tiempo:  195.1m (resta: 44m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:43:48 - INFO -   Gen 2650 | Tiempo:  195.5m (resta: 44m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:44:49 - INFO -   Gen 2665 | Tiempo:  196.5m (resta: 43m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:45:50 - INFO -   Gen 2680 | Tiempo:  197.5m (resta: 42m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:46:51 - INFO -   Gen 2695 | Tiempo:  198.5m (resta: 41m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:47:12 - INFO -   Gen 2700 | Tiempo:  198.8m (resta: 41m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:48:13 - INFO -   Gen 2715 | Tiempo:  199.9m (resta: 40m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:49:14 - INFO -   Gen 2730 | Tiempo:  200.9m (resta: 39m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:50:15 - INFO -   Gen 2745 | Tiempo:  201.9m (resta: 38m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:50:35 - INFO -   Gen 2750 | Tiempo:  202.2m (resta: 37m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:51:37 - INFO -   Gen 2765 | Tiempo:  203.3m (resta: 36m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:52:38 - INFO -   Gen 2780 | Tiempo:  204.3m (resta: 35m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:53:39 - INFO -   Gen 2795 | Tiempo:  205.3m (resta: 34m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:54:00 - INFO -   Gen 2800 | Tiempo:  205.6m (resta: 34m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:55:01 - INFO -   Gen 2815 | Tiempo:  206.7m (resta: 33m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:56:02 - INFO -   Gen 2830 | Tiempo:  207.7m (resta: 32m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:57:04 - INFO -   Gen 2845 | Tiempo:  208.7m (resta: 31m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:57:24 - INFO -   Gen 2850 | Tiempo:  209.1m (resta: 30m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 16:58:21 - INFO - 
ESTANCAMIENTO DETECTADO: 100 generaciones sin mejora en la era
2025-10-20 16:58:21 - INFO -  Mejor fitness de la era: 164.8 (Mejor global: 164.9)
2025-10-20 16:58:21 - INFO - 
🔄 REINICIANDO POBLACIÓN (con reparación probabilística)
2025-10-20 17:02:48 - INFO - Nueva población creada (750 individuos, 70% reparados)

2025-10-20 17:02:48 - INFO -   Gen 2864 | Tiempo:  210.0m (resta: 29m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:03:52 - INFO -   Gen 2873 | Tiempo:  215.5m (resta: 24m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:04:53 - INFO -   Gen 2887 | Tiempo:  216.5m (resta: 23m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:05:45 - INFO -   Gen 2900 | Tiempo:  217.4m (resta: 22m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:06:48 - INFO -   Gen 2916 | Tiempo:  218.4m (resta: 21m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:07:48 - INFO -   Gen 2931 | Tiempo:  219.4m (resta: 20m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:08:49 - INFO -   Gen 2946 | Tiempo:  220.5m (resta: 19m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:09:05 - INFO -   Gen 2950 | Tiempo:  220.7m (resta: 19m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:10:08 - INFO -   Gen 2966 | Tiempo:  221.8m (resta: 18m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:11:12 - INFO -   Gen 2982 | Tiempo:  222.8m (resta: 17m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:12:14 - INFO -   Gen 2998 | Tiempo:  223.9m (resta: 16m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:12:22 - INFO -   Gen 3000 | Tiempo:  224.0m (resta: 15m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:13:24 - INFO -   Gen 3016 | Tiempo:  225.0m (resta: 14m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:14:24 - INFO -   Gen 3032 | Tiempo:  226.1m (resta: 13m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:15:25 - INFO -   Gen 3048 | Tiempo:  227.1m (resta: 12m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:15:32 - INFO -   Gen 3050 | Tiempo:  227.2m (resta: 12m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:16:32 - INFO -   Gen 3066 | Tiempo:  228.2m (resta: 11m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:17:33 - INFO -   Gen 3082 | Tiempo:  229.2m (resta: 10m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:18:33 - INFO -   Gen 3098 | Tiempo:  230.2m (resta: 9m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:18:41 - INFO -   Gen 3100 | Tiempo:  230.3m (resta: 9m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:19:41 - INFO -   Gen 3116 | Tiempo:  231.3m (resta: 8m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:20:42 - INFO -   Gen 3132 | Tiempo:  232.3m (resta: 7m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:21:43 - INFO -   Gen 3148 | Tiempo:  233.4m (resta: 6m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:21:50 - INFO -   Gen 3150 | Tiempo:  233.5m (resta: 6m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:22:54 - INFO -   Gen 3167 | Tiempo:  234.5m (resta: 5m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:23:54 - INFO -   Gen 3183 | Tiempo:  235.6m (resta: 4m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:24:55 - INFO -   Gen 3199 | Tiempo:  236.6m (resta: 3m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:24:59 - INFO -   Gen 3200 | Tiempo:  236.6m (resta: 3m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:25:59 - INFO -   Gen 3216 | Tiempo:  237.6m (resta: 2m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:27:02 - INFO -   Gen 3233 | Tiempo:  238.7m (resta: 1m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:28:04 - INFO -   Gen 3250 | Tiempo:  239.7m (resta: 0m) | Fitness:    164.9 | Puntos: 17792 | Dist:   147.1km
2025-10-20 17:28:18 - INFO - 
  Tiempo límite alcanzado: 14401.1s
2025-10-20 17:28:18 - INFO - 
✅ Evolución completada!
2025-10-20 17:28:18 - INFO - 🏆 Mejor fitness global: 164.9
2025-10-20 17:28:18 - INFO - 📊 Generaciones ejecutadas: 3254
2025-10-20 17:28:18 - INFO - ⏱️  Tiempo total: 14401.06s (240.02m)
