2025-10-18 16:51:09 - INFO - ================================================================================
2025-10-18 16:51:09 - INFO - INICIO DE EJECUCIÓN - Algoritmo Genético España
2025-10-18 16:51:09 - INFO - Log guardado en: logs\18_16_51_Pob_750.log
2025-10-18 16:51:09 - INFO - ================================================================================
2025-10-18 16:51:09 - INFO - 
================================================================================
2025-10-18 16:51:09 - INFO - ALGORITMO GENÉTICO
2025-10-18 16:51:09 - INFO - ================================================================================
2025-10-18 16:51:09 - INFO - Días: 20
2025-10-18 16:51:09 - INFO - Lugares/día: 12
2025-10-18 16:51:09 - INFO - Población: 750
2025-10-18 16:51:09 - INFO - Tiempo límite: 2h 0m (2.00h)
2025-10-18 16:51:09 - INFO - Elitismo: 15%
2025-10-18 16:51:09 - INFO - Dataset: 2237 lugares en 20 ciudades
2025-10-18 16:51:09 - INFO - 💡 Presiona 'q' + ENTER en cualquier momento para detener y guardar el mejor resultado
2025-10-18 16:51:09 - INFO - ================================================================================

2025-10-18 16:51:09 - INFO - Creando población inicial
2025-10-18 16:55:38 - INFO - Evaluando población inicial
2025-10-18 16:55:42 - INFO - 
Iniciando evolución (hasta 7200s)...

2025-10-18 16:56:44 - INFO -   Gen   11 | Tiempo:    5.5m (resta: 114m) | Fitness:    120.2 | Puntos: 16871 | Dist:   164.3km
2025-10-18 16:57:46 - INFO -   Gen   24 | Tiempo:    6.5m (resta: 113m) | Fitness:    125.1 | Puntos: 16756 | Dist:   141.9km
2025-10-18 16:58:46 - INFO -   Gen   37 | Tiempo:    7.5m (resta: 112m) | Fitness:    130.7 | Puntos: 17108 | Dist:   142.3km
2025-10-18 16:59:36 - INFO -   Gen   50 | Tiempo:    8.4m (resta: 111m) | Fitness:    134.1 | Puntos: 16850 | Dist:   133.1km
2025-10-18 17:00:37 - INFO -   Gen   66 | Tiempo:    9.4m (resta: 110m) | Fitness:    138.7 | Puntos: 17208 | Dist:   123.8km
2025-10-18 17:01:37 - INFO -   Gen   81 | Tiempo:   10.4m (resta: 109m) | Fitness:    141.1 | Puntos: 17331 | Dist:   132.8km
2025-10-18 17:02:41 - INFO -   Gen   97 | Tiempo:   11.5m (resta: 108m) | Fitness:    142.7 | Puntos: 17309 | Dist:   133.1km
2025-10-18 17:02:53 - INFO -   Gen  100 | Tiempo:   11.7m (resta: 108m) | Fitness:    143.9 | Puntos: 17334 | Dist:   148.9km
2025-10-18 17:03:57 - INFO -   Gen  116 | Tiempo:   12.7m (resta: 107m) | Fitness:    145.3 | Puntos: 17272 | Dist:   133.3km
2025-10-18 17:04:58 - INFO -   Gen  132 | Tiempo:   13.8m (resta: 106m) | Fitness:    146.7 | Puntos: 17411 | Dist:   136.2km
2025-10-18 17:05:59 - INFO -   Gen  148 | Tiempo:   14.8m (resta: 105m) | Fitness:    148.0 | Puntos: 17439 | Dist:   142.5km
